Circuit: * C:\Users\bradb\Desktop\LTSPICE-PELMS\LT spice model hv9910c v3.asc
Heightened Def Con from 0.00068058 ++++++++++++++++++++++++++to 0.000680583
Heightened Def Con from 0.00069058 to 0.00069058
Heightened Def Con from 0.00069058 ++++++++++++++++++++++++++to 0.000690583
Heightened Def Con from 0.00070058 ++++++++++++++++++++++++++to 0.000700583
Heightened Def Con from 0.00071058 ++++++++++++++++++++++++++to 0.000710583
Heightened Def Con from 0.00072058 to 0.00072058
Heightened Def Con from 0.00072058 ++++++++++++++++++++++++++to 0.000720583
Heightened Def Con from 0.00073058 ++++++++++++++++++++++++++to 0.000730583
Heightened Def Con from 0.00074058 ++++++++++++++++++++++++++to 0.000740583
Heightened Def Con from 0.00075058 ++++++++++++++++++++++++++to 0.000750583
Heightened Def Con from 0.00076058 ++++++++++++++++++++++++++to 0.000760583
Heightened Def Con from 0.00077058 ++++++++++++++++++++++++++to 0.000770583
Heightened Def Con from 0.00078058 ++++++++++++++++++++++++++to 0.000780583
Heightened Def Con from 0.000790579 ++++++++++++++++++++++++++to 0.000790582
Heightened Def Con from 0.00080058 ++++++++++++++++++++++++++to 0.000800583
Heightened Def Con from 0.00081058 ++++++++++++++++++++++++++to 0.000810583
Heightened Def Con from 0.00082058 ++++++++++++++++++++++++++to 0.000820583
Heightened Def Con from 0.00083058 ++++++++++++++++++++++++++to 0.000830583
Heightened Def Con from 0.00084058 ++++++++++++++++++++++++++to 0.000840583
Heightened Def Con from 0.00085058 ++++++++++++++++++++++++++to 0.000850583
Heightened Def Con from 0.00086058 ++++++++++++++++++++++++++to 0.000860583
Heightened Def Con from 0.00087058 to 0.00087058
Heightened Def Con from 0.00087058 ++++++++++++++++++++++++++to 0.000870583
Heightened Def Con from 0.000880579 ++++++++++++++++++++++++++to 0.000880582
Heightened Def Con from 0.00089058 ++++++++++++++++++++++++++to 0.000890583
Heightened Def Con from 0.00090058 ++++++++++++++++++++++++++to 0.000900583
Heightened Def Con from 0.000910579 ++++++++++++++++++++++++++to 0.000910582
Heightened Def Con from 0.00092058 ++++++++++++++++++++++++++to 0.000920583
Heightened Def Con from 0.000930579 ++++++++++++++++++++++++++to 0.000930582
Heightened Def Con from 0.00094058 to 0.00094058
Heightened Def Con from 0.00094058 ++++++++++++++++++++++++++to 0.000940583
Heightened Def Con from 0.00095058 ++++++++++++++++++++++++++to 0.000950583
Heightened Def Con from 0.00096058 ++++++++++++++++++++++++++to 0.000960583
Heightened Def Con from 0.000970579 ++++++++++++++++++++++++++to 0.000970582
Heightened Def Con from 0.000980581 ++++++++++++++++++++++++++to 0.000980584
Heightened Def Con from 0.000990579 ++++++++++++++++++++++++++to 0.000990582

Date: Wed May 01 11:39:00 2024
Total elapsed time: 1.614 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 462607
traniter = 462580
tranpoints = 64665
accept = 29677
rejected = 37697
matrix size = 25
fillins = 8
solver = Normal
Matrix Compiler1: 1.35 KB object code size  0.3/0.2/[0.1]
Matrix Compiler2: 1.79 KB object code size  0.2/0.3/[0.2]

